"","scheduledStartTime","actualEndTime","actualStartTime","source","url","diff"
"29",2021-05-25 16:15:00,2021-05-25 16:29:23,2021-05-25 16:20:39,"youtube","https://www.youtube.com/watch?v=rU2jnmmUAyQ",5.65
"30",2021-05-27 09:15:00,NA,2021-05-27 09:23:00,"facebook","https://www.facebook.com/131493736883595/videos/161317822614780",8
"31",2021-06-08 12:30:00,NA,2021-06-08 12:39:00,"facebook","https://www.facebook.com/watch/live/?v=514750599668127&ref=watch_permalink",9
"32",2021-06-10 09:00:00,NA,2021-06-10 09:22:00,"facebook","https://www.facebook.com/131493736883595/videos/506648330781085",22
"33",2021-06-27 16:30:00,NA,2021-06-27 16:30:00,"facebook","https://www.facebook.com/watch/live/?v=883243132273947&ref=watch_permalink",0
"34",2021-06-28 11:30:00,NA,2021-06-28 11:35:00,"facebook","https://www.facebook.com/131493736883595/videos/541050860259820",5
"35",2021-06-28 20:00:00,NA,2021-06-28 20:00:00,"facebook","https://www.facebook.com/131493736883595/videos/146663397446689",0
"36",2021-06-29 11:00:00,NA,2021-06-29 11:14:16,"facebook","https://www.facebook.com/131493736883595/videos/1447090995628099",14.2666666666667
"37",2021-06-30 10:30:00,2021-06-30 11:41:08,2021-06-30 10:51:44,"youtube","https://www.youtube.com/watch?v=PXHpjNsqyWg",21.7333333333333
"38",2021-07-01 10:30:00,2021-07-01 11:28:53,2021-07-01 10:43:09,"youtube","https://www.youtube.com/watch?v=vl0o93yuqyI",13.15
"39",2021-07-02 13:45:00,2021-07-02 14:53:51,2021-07-02 13:56:25,"youtube","https://www.youtube.com/watch?v=JESUlbHPBuM",11.4166666666667
"40",2021-07-03 10:30:00,NA,2021-07-03 10:37:15,"facebook","https://www.facebook.com/131493736883595/videos/399385578116830",7.25
